,County,Latitude,Longitude
1287,FLOYD,36.9157056,-80.3876889
1288,GILES,37.3088528,-80.7098781
1289,GRAYSON,36.6512208,-81.2114025
1290,LEE,36.6841272,-83.0973211
1291,MONTGOMERY,38.1803833,-81.3284452
1292,PULASKI,37.0580572,-80.7297289
1293,RUSSELL,36.9251814,-82.1147841
1294,SCOTT,36.7117473,-82.5893052
1295,SMYTH,36.8440149,-81.5418453
1296,TAZEWELL,37.1236041,-81.5684129
1297,WASHINGTON,36.740236,-81.9421666
1298,WISE,37.0170633,-82.6103804
1299,WYTHE,36.9118401,-81.0639347
1300,ALLEGHANY,37.8167022,-80.0227166
1301,AUGUSTA,38.1793809,-79.1525761
1302,BATH,39.6267975,-78.2279514
1303,BOTETOURT,37.5520825,-79.8029569
1304,CRAIG,37.4760225,-80.1990826
1305,HIGHLAND,38.3841897,-79.5907978
1306,ROCKBRIDGE,37.8331804,-79.4622597
1307,HENRY,36.6725813,-79.9242922
1308,ADAMS,39.8714085,-104.2701374
1309,ARAPAHOE,39.6416781,-104.3628567
1310,CHEYENNE,38.8307233,-102.6177692
1311,EL PASO,38.8287435,-104.5253456
1312,ELBERT,39.3138822,-104.0868973
1313,KIOWA,38.4411214,-102.7628476
1314,KIT CARSON,39.3080613,-102.62075
1315,LINCOLN,38.9208296,-103.4885462
1316,PHILLIPS,40.5888329,-102.3701723
1317,WASHINGTON,39.9017011,-103.1521676
1318,YUMA,40.0163487,-102.458253
1319,BOULDER,40.0149856,-105.270545
1320,BROOMFIELD,39.9403995,-105.05208
1321,JEFFERSON,39.5699803,-105.2561919
1322,LARIMER,40.6810174,-105.4726907
1323,LOGAN,40.7250975,-103.1221379
1324,MORGAN,40.2407621,-103.8225695
1325,SEDGWICK,40.8698595,-102.3777262
1326,WELD,40.5632344,-104.4835287
1327,JACKSON,40.6531945,-106.3447246
1328,CONEJOS,37.1851939,-106.1655431
1329,BACA,37.3147687,-102.5770885
1330,BENT,37.9421152,-103.0964287
1331,CROWLEY,38.3394806,-103.8263042
1332,LAS ANIMAS,37.3096626,-104.0591427
1333,OTERO,37.8872079,-103.7415268
1334,PROWERS,37.9455797,-102.4130793
1335,PUEBLO,38.2544472,-104.609141
1336,DELTA,38.8368777,-107.8568294
1337,DOLORES,37.7524811,-108.4596087
1338,GARFIELD,39.5462048,-107.8776144
1339,LA PLATA,37.2889732,-107.8539029
1340,MESA,39.0589084,-108.565996
1341,MONTEZUMA,37.3476546,-108.6260849
1342,MONTROSE,38.4375391,-108.2403855
1343,SAN MIGUEL,38.0292476,-108.4712533
1344,ALAMOSA,37.5780995,-105.7890452
1345,SAGUACHE,38.0945348,-106.3563372
1346,FAIRFIELD,41.1412078,-73.2637258
1347,HARTFORD,41.764582,-72.6908547
1348,LITCHFIELD,41.7587013,-73.25978104739022
1349,NEW HAVEN,41.3082138,-72.9250518
1350,NEW LONDON,41.3556187,-72.0997804
1351,TOLLAND,41.8028937,-72.241671
1352,WINDHAM,41.6993535,-72.1578243
1353,KENT,39.1156594,-75.484116
1354,NEW CASTLE,39.6159851,-75.662956
1355,SUSSEX,38.6908097,-75.3691421
1356,KAUAI,22.050466550000003,-159.55876775017003
1357,HONOLULU,21.304547,-157.855676
1358,BANNOCK,42.6936188,-112.2506044
1359,BINGHAM,43.1881598,-112.3598354
1360,BONNEVILLE,43.3993844,-111.4752257
1361,CARIBOU,42.780196,-111.6052607
1362,FRANKLIN,42.1093652,-111.8203389
1363,JEFFERSON,43.8010248,-112.3498022
1364,MADISON,43.7740801,-111.6304151
1365,POWER,42.6769078,-112.8869775
1366,CAMAS,43.4064019,-114.8070143
1367,CASSIA,42.2219306,-113.5777087
1368,GOODING,43.0031041,-114.8286924
1369,JEROME,42.702266,-114.2867043
1370,LINCOLN,43.0138672,-114.1650584
1371,MINIDOKA,42.844092,-113.6059588
1372,TWIN FALLS,42.5704456,-114.4602554
1373,ADA,43.4136539,-116.2367421
1374,ADAMS,44.8677448,-116.4572399
1375,CANYON,43.6435692,-116.7017144
1376,ELMORE,43.3073766,-115.5411027
1377,GEM,44.0123019,-116.3846609
1378,OWYHEE,42.4677336,-116.1590085
1379,PAYETTE,44.0374651,-116.7651123
1380,WASHINGTON,44.3986887,-116.7400859
1381,DE WITT,40.1811468,-88.7861844
1382,LOGAN,40.1075089,-89.3768539
1383,MACON,39.8455208,-88.9602376
1384,MARSHALL,41.0324537,-89.2998456
1385,MASON,40.2302271,-89.8660433
1386,MCLEAN,40.4631789,-88.8196613
1387,MENARD,40.0166667,-89.7858065
1388,PEORIA,40.6938609,-89.5891008
1389,STARK,41.0712135,-89.8066831
1390,TAZEWELL,40.5126429,-89.5442084
1391,WOODFORD,40.8145359,-89.2074215
1392,CHAMPAIGN,40.1164841,-88.2430932
1393,FORD,40.4980955,-88.2552987
1394,IROQUOIS,40.7351265,-87.8309209
1395,KANKAKEE,41.1253903,-87.848682
1396,LIVINGSTON,40.8682487,-88.5631125
1397,PIATT,39.967291,-88.6072399
1398,VERMILION,40.1749809,-87.7323857
1399,CLARK,39.3260541,-87.7838526
1400,CLAY,38.7340694,-88.4910693
1401,COLES,39.5266741,-88.2184999
1402,CRAWFORD,39.0131644,-87.7291001
1403,CUMBERLAND,39.2744299,-88.2423795
1404,DOUGLAS,39.7628415,-88.2170516
1405,EDGAR,39.6714952,-87.7340364
1406,EFFINGHAM,39.0520902,-88.6029006
1407,FAYETTE,39.0001282,-89.0430211
1408,JASPER,39.0082423,-88.1552371
1409,LAWRENCE,38.710333000000006,-87.71433590428737
1410,MARION,38.6477381,-88.9232112
1411,MOULTRIE,39.6391442,-88.6087498
1412,RICHLAND,38.7060457,-88.0949352
1413,SHELBY,39.3665064,-88.7886278
1414,BOONE,42.321246,-88.8235511
1415,COOK,41.8197385,-87.756525
1416,DE KALB,42.0047639,-89.10989911795025
1417,DU PAGE,42.0189782,-88.1075303
1418,GRUNDY,41.2747363,-88.4119361
1419,KANE,41.923434,-88.4248315
1420,KENDALL,41.5853584,-88.4319488
1421,LA SALLE,41.3333679,-89.0917497
1422,LAKE,42.3327033,-87.9939552
1423,MCHENRY,42.3294391,-88.4605713
1424,WILL,41.4194058,-87.9994754
1425,BUREAU,41.4016294,-89.5341179
1426,CARROLL,42.0647352,-89.9556785
1427,HENRY,41.3418549,-90.1177442
1428,JO DAVIESS,42.3506664,-90.1743742
1429,LEE,41.74731105,-89.28602959086061
1430,MERCER,41.2019729,-90.7398717
1431,OGLE,42.0397014,-89.3138599
1432,PUTNAM,41.2025915,-89.2676414
1433,ROCK ISLAND,41.4411786,-90.5766144
1434,STEPHENSON,42.3503474,-89.6735637
1435,WHITESIDE,41.7612332,-89.9214744
1436,WINNEBAGO,42.3255276,-89.1496574
1437,EDWARDS,38.410254,-88.0584362
1438,FRANKLIN,37.9765409,-88.9335327
1439,GALLATIN,37.7509507,-88.2264519
1440,HAMILTON,38.0619569,-88.5301136
1441,HARDIN,37.4999684,-88.23783528339774
1442,JEFFERSON,38.3010487,-88.9344303
1443,MASSAC,37.2177417,-88.7163312
1444,POPE,37.3933531,-88.5904425
1445,SALINE,37.750075,-88.5302584
1446,WABASH,38.4615994,-87.8460903
1447,WAYNE,38.4251958,-88.4197678
1448,WHITE,38.0632329,-88.1577725
1449,ALEXANDER,37.1801529,-89.3502834
1450,CLINTON,38.5896187,-89.420064
1451,JACKSON,37.7668943,-89.3563845
1452,JOHNSON,37.4501818,-88.8844045
1453,MONROE,38.2722313,-90.1792484
1454,PERRY,38.0772859,-89.3760499
1455,PULASKI,37.2314232,-89.1183427
1456,RANDOLPH,38.0472916,-89.8107962
1457,ST CLAIR,38.4616972,-89.9324347
1458,UNION,37.4616454,-89.2504793
1459,WASHINGTON,38.3662806,-89.4201902
1460,WILLIAMSON,37.737632500000004,-88.92944520134037
1461,ADAMS,39.9787786,-91.2110065
1462,BROWN,39.9498214,-90.7485656
1463,FULTON,40.4714305,-90.1845556
1464,HANCOCK,40.3941712,-91.1458063
1465,HENDERSON,40.8156124,-90.9104547
1466,KNOX,40.920889,-90.2202325
1467,MCDONOUGH,40.4376858,-90.6780272
1468,SCHUYLER,40.1370869,-90.5697373
1469,WARREN,40.8442828,-90.6168408
1470,BOND,38.8630331,-89.4391416
1471,CALHOUN,39.1397507,-90.6506113
1472,CASS,39.9682127,-90.250722
1473,CHRISTIAN,39.5212598,-89.2829783
1474,GREENE,39.3573664,-90.3898985
1475,JERSEY,39.0848464,-90.3303344
1476,MACOUPIN,39.2420653,-89.925212
1477,MADISON,38.811063,-89.9017112
1478,MONTGOMERY,39.2052633,-89.5057126
1479,MORGAN,39.7062265,-90.190335
1480,PIKE,39.6108707,-90.8538306
1481,SANGAMON,39.7623668,-89.6454905
1482,SCOTT,39.6333408,-90.4753685
1483,BARTHOLOMEW,39.1914156,-85.8204601
1484,BOONE,40.0459913,-86.4650842
1485,CLINTON,40.2992769,-86.4692735
1486,DECATUR,39.2862128,-85.4943058
1487,GRANT,40.5114735,-85.6540606
1488,HAMILTON,40.0749813,-86.0498885
1489,HANCOCK,39.8127873,-85.7874738
1490,HENDRICKS,39.7565309,-86.5173641
1491,HOWARD,40.4787061,-86.1350343
1492,JOHNSON,39.4891804,-86.1079903
1493,MADISON,40.1624531,-85.7260804
1494,MARION,40.5583739,-85.6591442
1495,MORGAN,39.4665575,-86.4556794
1496,RUSH,39.6220357,-85.4731911
1497,SHELBY,39.493485,-85.8190596
1498,TIPTON,40.2899154,-86.058442
1499,BLACKFORD,40.4692826,-85.3305529
1500,DELAWARE,39.1478313,-85.2071816
1501,FAYETTE,39.619235,-85.179378
1502,HENRY,39.9297608,-85.4043542
1503,JAY,40.4370864,-85.0212356
1504,RANDOLPH,40.1560108,-85.011566
1505,UNION,39.6196086,-84.9292376
1506,WAYNE,39.8638778,-85.0198586
1507,CARROLL,40.5802239,-86.5693296
1508,CASS,40.7808235,-86.3449159
1509,ELKHART,41.6012796,-85.8590603
1510,FULTON,41.0421416,-86.2875206
1511,KOSCIUSKO,41.2351957,-85.8529731
1512,MARSHALL,41.322843,-86.2809625
1513,MIAMI,40.6144919,-86.1059443
1514,ST. JOSEPH,41.5941578,-86.2787334
1515,WABASH,40.8065352,-85.7833563
1516,ADAMS,40.7371667,-84.9347295
1517,ALLEN,41.0975573,-85.0562084
1518,DE KALB,41.5280047,-85.814309
1519,HUNTINGTON,40.8008286,-85.5018494
1520,LAGRANGE,41.6372578,-85.4216948
1521,NOBLE,41.3990708,-85.4193348
1522,STEUBEN,41.6414101,-85.0023642
1523,WELLS,40.7013353,-85.2116102
1524,WHITLEY,41.1238216,-85.5035187
1525,BENTON,40.6034281,-87.3235164
1526,JASPER,41.0321808,-87.1066598
1527,LA PORTE,41.6105983,-86.7225227
1528,LAKE,41.728126149999994,-84.82771265
1529,NEWTON,40.939576,-87.3966953
1530,PORTER,41.4457032,-87.0724971
1531,PULASKI,41.031393,-86.6990692
1532,STARKE,41.2753164,-86.6457565
1533,WHITE,40.7422434,-86.8713913
1534,BROWN,39.1682855,-86.2297004
1535,CRAWFORD,38.304425,-86.444022
1536,FLOYD,38.3176799,-85.8996295
1537,HARRISON,38.1816187,-86.1066917
1538,JACKSON,38.9023184,-86.0650856
1539,LAWRENCE,38.8400395,-86.4880717
1540,MONROE,39.1296076,-86.5186372
1541,ORANGE,38.5421361,-86.4953216
1542,PERRY,38.0893386,-86.632911
1543,WASHINGTON,38.5612578,-86.1179768
1544,CLARK,38.4941217,-85.7169081
1545,DEARBORN,39.1340338,-84.9820997
1546,FRANKLIN,39.4149034,-85.0563234
1547,JEFFERSON,38.8166724,-85.4299489
1548,JENNINGS,38.9957749,-85.6359201
1549,OHIO,38.9480496,-84.9581728
1550,RIPLEY,39.0846316,-85.2691784
1551,SCOTT,38.6727039,-85.7444145
1552,SWITZERLAND,38.8249258,-85.0373975
1553,DAVIESS,38.6776099,-87.0813484
1554,DUBOIS,38.3644324,-86.8870278
1555,GIBSON,38.3079744,-87.5775949
1556,GREENE,39.0227107,-86.9958489
1557,KNOX,38.687009,-87.3811461
1558,MARTIN,38.6705579,-86.8022436
1559,PIKE,38.4159433,-87.214144
1560,POSEY,38.0145359,-87.8543645
1561,SPENCER,38.0288806,-86.9976446
1562,SULLIVAN,39.0492722,-87.4172644
1563,VANDERBURGH,38.0461185,-87.5806553
1564,WARRICK,38.0906065,-87.2758933
1565,CLAY,39.3864958,-87.1025862
1566,FOUNTAIN,40.125252,-87.2497418
1567,MONTGOMERY,40.0361447,-86.9007083
1568,OWEN,39.2984518,-86.8508562
1569,PARKE,39.7686321,-87.2158436
1570,PUTNAM,39.6666195,-86.8374032
1571,TIPPECANOE,40.3916066,-86.8879689
1572,VERMILLION,39.8763626,-87.4635672
1573,VIGO,39.4174652,-87.3974269
1574,WARREN,40.3424546,-87.3564255
1575,BOONE,42.0171798,-93.9254114
1576,DALLAS,41.6744179,-94.0394437
1577,GRUNDY,42.4132701,-92.7808666
1578,HAMILTON,42.382945,-93.7083849
1579,HARDIN,42.3840463,-93.2293918
1580,JASPER,41.6791308,-93.0647786
1581,MARSHALL,42.0378125,-92.9915704
1582,POLK,41.6765808,-93.5921448
1583,POWESHIEK,41.6816512,-92.5435034
1584,STORY,42.0161612,-93.489194
1585,TAMA,42.0568108,-92.5433918
1586,WEBSTER,42.4326072,-94.184316
1587,BENTON,42.0599693,-92.0776319
1588,CEDAR,41.7608608,-91.1263198
1589,CLINTON,41.9054695,-90.5599971
1590,IOWA,41.6683126,-91.57952674093114
1591,JACKSON,42.1420382,-90.5480067
1592,JOHNSON,41.6683126,-91.57952674093114
1593,JONES,42.1081969,-91.1427196
1594,LINN,42.0631825,-91.6037932
1595,MUSCATINE,41.4776121,-91.1210053
1596,SCOTT,41.6251843,-90.6164201
1597,BUTLER,42.7336512,-92.7819493
1598,CERRO GORDO,43.0742443,-93.2548746
1599,FLOYD,43.0587894,-92.7830539
1600,FRANKLIN,42.7285907,-93.2513168
1601,HANCOCK,43.0847702,-93.7363674
1602,HUMBOLDT,42.7756032,-94.1956133
1603,KOSSUTH,43.1825351,-94.209098
1604,MITCHELL,43.3206744,-92.869289
1605,WINNEBAGO,43.3747879,-93.7316088
1606,WORTH,43.3696764,-93.2658698
1607,WRIGHT,42.7404452,-93.7325849
1608,ALLAMAKEE,43.2961731,-91.3961856
1609,BLACK HAWK,42.4607526,-92.3030235
1610,BREMER,42.7669649,-92.3099856
1611,BUCHANAN,42.4634928,-91.8449198
1612,CHICKASAW,43.05994,-92.316679
1613,CLAYTON,42.8547706,-91.3667151
1614,DELAWARE,42.4663805,-91.3621282
1615,DUBUQUE,42.5006243,-90.6647985
1616,FAYETTE,42.8420766,-91.850265
1617,HOWARD,43.3353641,-92.3230007
1618,WINNESHIEK,43.2677179,-91.8563139
1619,BUENA VISTA,42.7445814,-95.1127525
1620,CHEROKEE,42.7247968,-95.6249803
1621,CLAY,43.0809373,-95.1407762
1622,DICKINSON,43.3753018,-95.1654279
1623,EMMET,43.3707528,-94.6749933
1624,LYON,43.3747071,-96.2081917
1625,O BRIEN,43.0755779,-95.6277063
1626,OSCEOLA,43.3684613,-95.6299944
1627,PALO ALTO,43.0762829,-94.6625047
1628,PLYMOUTH,42.7369124,-96.2213607
1629,POCAHONTAS,42.7262681,-94.6477383
1630,SIOUX,43.0574079,-96.1602368
1631,APPANOOSE,40.7455904,-92.8649061
1632,CLARKE,41.0152092,-93.7842976
1633,DECATUR,40.7418231,-93.7994193
1634,LUCAS,41.0147422,-93.3427643
1635,MADISON,41.3133406,-94.0167968
1636,MARION,41.3144108,-93.1010141
1637,MONROE,41.5222145,-93.1018684
1638,RINGGOLD,40.7399875,-94.2547473
1639,UNION,41.015699,-94.2472694
1640,WARREN,41.3138645,-93.5685324
1641,WAYNE,40.7436612,-93.343458
1642,DAVIS,40.7474784,-92.3965311
1643,DES MOINES,41.5910323,-93.6046655
1644,HENRY,40.9778301,-91.5511282
1645,JEFFERSON,41.0131342,-91.9718642
1646,KEOKUK,41.3154792,-92.1867128
1647,LEE,40.6524894,-91.507313
1648,LOUISA,41.206668,-91.2683976
1649,MAHASKA,41.314939,-92.6489935
1650,VAN BUREN,40.749202,-91.9689529
1651,WAPELLO,41.0137597,-92.4140217
1652,WASHINGTON,41.3160082,-91.7340327
1653,ADAIR,41.3127814,-94.4953303
1654,ADAMS,41.0161621,-94.6850186
1655,CASS,41.3122834,-94.9215151
1656,FREMONT,40.7345943,-95.5924782
1657,MILLS,41.0171392,-95.6087477
1658,MONTGOMERY,41.0166807,-95.1753285
1659,PAGE,40.736337,-95.1602396
1660,POTTAWATTAMIE,41.3115686,-95.5331269
1661,TAYLOR,40.738254,-94.6847413
1662,AUDUBON,41.670205,-94.9106526
1663,CALHOUN,42.3808184,-94.6332459
1664,CARROLL,42.0193628,-94.860335
1665,CRAWFORD,42.020579,-95.3811884
1666,GREENE,42.0182893,-94.4005864
1667,GUTHRIE,41.6721976,-94.4985983
1668,HARRISON,41.6659155,-95.7976315
1669,IDA,42.3788371,-95.4949407
1670,MONONA,42.0218737,-95.9356631
1671,SAC,42.3797854,-95.0825306
1672,SHELBY,41.668243,-95.3163623
1673,WOODBURY,42.3775361,-96.0607187
1674,ANDERSON,38.0096811,-84.9880147
1675,BATH,38.1245248,-83.7249243
1676,BOURBON,38.1944867,-84.2046611
1677,BOYLE,37.6240938,-84.8540572
1678,CLARK,37.9713791,-84.1550145
1679,FAYETTE,38.0280648,-84.4722444
1680,FLEMING,38.3663888,-83.6790737
1681,FRANKLIN,38.2520423,-84.8633812
1682,GARRARD,37.6360342,-84.5408428
1683,HARRISON,38.4355948,-84.3216412
1684,JESSAMINE,37.8652866,-84.576902
1685,LINCOLN,37.4657952,-84.6573677
1686,MADISON,37.7298081,-84.2974735
1687,MASON,38.5755445,-83.8118236
1688,MERCER,37.8087581,-84.8760836
1689,MONTGOMERY,38.0372304,-83.9152368
1690,NICHOLAS,38.3287954,-84.0153581
1691,ROBERTSON,38.513372,-84.0465647
1692,SCOTT,38.2776401,-84.5816131
1693,SHELBY,38.2215625,-85.2111267
1694,SPENCER,39.0355088,-84.3588044
1695,WASHINGTON,37.7310874,-85.1750475
1696,WOODFORD,38.0686424,-84.7404532
1697,ADAIR,37.0954558,-85.289922
1698,ALLEN,36.7528961,-86.1924103
1699,BARREN,36.9584649,-85.925817
1700,BRECKINRIDGE,37.7406389,-86.4109353
1701,BULLITT,37.9749498,-85.6742394
1702,BUTLER,37.240158,-86.673921
1703,CASEY,37.2911032,-84.9146294
1704,CLINTON,36.7190018,-85.1426047
1705,CUMBERLAND,36.7934611,-85.3795095
1706,EDMONSON,37.1999181,-86.2206738
1707,GRAYSON,37.4537437,-86.3389464
1708,GREEN,37.2433976,-85.5346302
1709,HARDIN,37.6645815,-85.9634901
1710,HART,37.2921203,-85.8845579
1711,JEFFERSON,38.1787175,-85.664528
1712,LARUE,37.5257936,-85.7027413
1713,MARION,37.5413747,-85.2650391
1714,MEADE,37.9313371,-86.1902231
1715,METCALFE,36.9767017,-85.6254484
1716,MONROE,36.699465,-85.7284653
1717,NELSON,37.8078463,-85.4741595
1718,RUSSELL,38.5173028,-82.6976631
1719,TAYLOR,37.3396409,-85.3096607
1720,WARREN,36.9812407,-86.4233533
1721,BELL,36.7370344,-83.6491695
1722,BOYD,38.3608934,-82.6945926
1723,BREATHITT,37.5248869,-83.2943551
1724,CARTER,38.3199171,-83.0039034
1725,CLAY,37.1540436,-83.723144
1726,ELLIOTT,38.1178636,-83.0656398
1727,ESTILL,37.6896864,-83.9407279
1728,FLOYD,37.5473459,-82.7645621
1729,GREENUP,38.5108112,-82.9180186
1730,JACKSON,37.4200233,-83.9913882
1731,JOHNSON,37.8397984,-82.8159642
1732,KNOX,36.8934427,-83.8545725
1733,LAUREL,37.1000973,-84.1148273
1734,LAWRENCE,38.0601807,-82.7316588
1735,LEE,37.6001442,-83.7073043
1736,LETCHER,37.1208843,-82.8451698
1737,LEWIS,38.5192128,-83.3400338
1738,MAGOFFIN,37.6859873,-83.039044
1739,MCCREARY,36.735774,-84.4960095
1740,MENIFEE,37.9357602,-83.6014187
1741,MORGAN,37.9198759,-83.2097119
1742,OWSLEY,37.4082295,-83.681994
1743,PERRY,37.2203608,-83.1640699
1744,PIKE,37.4512431,-82.3855722
1745,POWELL,37.8192526,-83.8239902
1746,PULASKI,37.1124781,-84.593893
1747,ROCKCASTLE,37.3885959,-84.3254309
1748,ROWAN,38.1822638,-83.4039128
1749,WAYNE,36.7822106,-84.8250848
1750,WHITLEY,36.7324324,-84.1512134
1751,WOLFE,37.7430509,-83.4868591
1752,CALDWELL,37.1169666,-87.8391211
1753,CHRISTIAN,36.8778665,-87.5014545
1754,CRITTENDEN,37.3600974,-88.0885106
1755,DAVIESS,37.6877924,-87.0818357
1756,HANCOCK,37.8189002,-86.7532261
1757,HENDERSON,37.76721,-87.5573742
1758,HOPKINS,37.3006817,-87.5612458
1759,LOGAN,36.823707,-86.8833607
1760,MCLEAN,37.5216272,-87.2594272
1761,MUHLENBERG,37.1984359,-87.1417319
1762,OHIO,37.4757698,-86.8560639
1763,SIMPSON,36.73518,-86.5780102
1764,TODD,36.8098474,-87.1728185
1765,UNION,37.637247,-87.958036
1766,WEBSTER,37.5139929,-87.6650997
1767,BOONE,38.9589235,-84.7160121
1768,BRACKEN,38.686946,-84.0751461
1769,CAMPBELL,38.9339799,-84.3715286
1770,CARROLL,38.65718,-85.1000246
1771,GALLATIN,38.7531444,-84.8435828
1772,GRANT,38.6472221,-84.6162564
1773,HENRY,38.447983,-85.1191168
1774,KENTON,38.9252546,-84.5331967
1775,OLDHAM,38.4975639,-85.4210695
1776,OWEN,38.5303187,-84.819254
1777,PENDLETON,38.6914606,-84.3689142
1778,TRIMBLE,38.5984202,-85.3221506
1779,BALLARD,37.0231521,-88.9888619
1780,CALLOWAY,36.6257937,-88.271076
1781,CARLISLE,36.8432751,-88.9636817
1782,FULTON,36.5577082,-89.102082
1783,GRAVES,36.7244966,-88.6569094
1784,HICKMAN,36.6903525,-88.9587214
1785,LIVINGSTON,37.1898627,-88.3343825
1786,LYON,36.9981232,-88.0658149
1787,MARSHALL,36.8624306,-88.3264641
1788,MCCRACKEN,37.0335839,-88.7107201
1789,TRIGG,36.7949221,-87.8782433
1790,HANCOCK,44.7135397,-68.2994753
1791,PENOBSCOT,45.2930166,-68.5957766
1792,SOMERSET,45.4538403,-70.0997288
1793,WALDO,44.4870161,-69.1365185
1794,AROOSTOOK,46.6847962,-68.4701132
1795,ANDROSCOGGIN,44.1402839,-70.196395
1796,CUMBERLAND,43.8506432,-70.4001498
1797,FRANKLIN,44.916814,-70.4395797
1798,KENNEBEC,44.4184616,-69.8250659
1799,LINCOLN,44.1137571,-69.5351337
1800,OXFORD,44.4694529,-70.7782375
1801,SAGADAHOC,43.9900158,-69.8654643
1802,YORK,43.4229305,-70.6546639
1803,DORCHESTER,38.3930694,-76.0995677
1804,SOMERSET,38.0630795,-75.8745873
1805,WICOMICO,38.3888688,-75.635738
1806,WORCESTER,38.2231182,-75.3319465
1807,BALTIMORE,39.2908816,-76.610759
1808,CARROLL,39.5685399,-77.026707
1809,FREDERICK,39.415779,-77.4127562
1810,HARFORD,39.548545,-76.3048991
1811,HOWARD,39.2305289,-76.9166241
1812,MONTGOMERY,39.1406267,-77.2075612
1813,WASHINGTON,39.5893502,-77.710254
1814,ANNE ARUNDEL,38.9722583,-76.573454
1815,CALVERT,38.5288529,-76.537764
1816,CHARLES,38.4991611,-77.027847
1817,PRINCE GEORGES,38.96870965,-76.95730866107307
1818,ST MARYS,39.10768395,-76.85691342768504
1819,CAROLINE,38.8550631,-75.8247398
1820,CECIL,39.5729428,-75.9381806
1821,KENT,39.2587546,-76.1038454
1822,QUEEN ANNES,38.9964408,-77.0185383
1823,TALBOT,38.7542065,-76.1919824
1824,ALLEGANY,39.6572451,-78.6550628
1825,GARRETT,39.544087,-79.2496976
1826,BERKSHIRE,42.3999954,-73.2322639
1827,BRISTOL,41.7425538,-71.0856545
1828,DUKES,41.3926378,-70.642011
1829,ESSEX,42.6320389,-70.7828255
1830,FRANKLIN,42.5896205,-72.6110645
1831,HAMPDEN,42.1285315,-72.6063441
1832,HAMPSHIRE,42.3432499,-72.6213339
1833,MIDDLESEX,42.485452,-71.3968261
1834,PLYMOUTH,41.9426657,-70.7618592
1835,WORCESTER,42.2625621,-71.8018877
1836,CLARE,43.9688673,-84.8505091
1837,GLADWIN,43.9747774,-84.3873235
1838,GRATIOT,43.2903117,-84.6098023
1839,ISABELLA,43.6306545,-84.8468516
1840,MECOSTA,43.6375503,-85.3168199
1841,MIDLAND,43.634525,-84.3840821
1842,MONTCALM,43.3055418,-85.112198
1843,OSCEOLA,43.9654579,-85.3310847
1844,ARENAC,44.0608193,-83.8718694
1845,BAY,43.6957567,-83.9402747
1846,HURON,43.8385749,-83.0221987
1847,SAGINAW,43.4200387,-83.9490365
1848,SANILAC,43.4150687,-82.8234745
1849,TUSCOLA,43.4776781,-83.3951071
1850,ALCONA,44.7600127,-83.2977451
1851,ALPENA,45.0176181,-83.6670019
1852,CHEBOYGAN,45.4417481,-84.4768486
1853,CRAWFORD,44.6769346,-84.6237147
1854,IOSCO,44.3501989,-83.6582168
1855,MONTMORENCY,45.0192008,-84.1322903
1856,OGEMAW,44.3364914,-84.125549
1857,OSCODA,44.6789109,-84.1467693
1858,OTSEGO,45.0244123,-84.6136788
1859,PRESQUE ISLE,45.3375258,-83.9567881
1860,ANTRIM,44.9947369,-85.1133189
1861,BENZIE,44.6408868,-85.9928452
1862,CHARLEVOIX,45.202075,-84.9676387
1863,EMMET,45.5064041,-84.8567966
1864,GRAND TRAVERSE,44.6409162,-85.5801336
1865,KALKASKA,44.6780512,-85.1002509
1866,LEELANAU,44.8878795,-85.8119919
1867,MANISTEE,44.3308044,-86.0262043
1868,MISSAUKEE,44.336979,-85.1070535
1869,WEXFORD,44.3353211,-85.5741088
1870,BARRY,42.5910739,-85.3242417
1871,BRANCH,41.916753,-85.0649374
1872,CALHOUN,42.2461339,-85.0229223
1873,CLINTON,42.9435238,-84.6125345
1874,EATON,42.5935964,-84.8443666
1875,HILLSDALE,41.8779105,-84.5984396
1876,INGHAM,42.5860505,-84.3800841
1877,IONIA,42.9469688,-85.0713945
1878,JACKSON,42.2416466,-84.425589
1879,SHIAWASSEE,42.9429488,-84.1458259
1880,ST JOSEPH,41.9031963,-85.5356726
1881,GENESEE,43.0220032,-83.7274305
1882,LAPEER,43.0904764,-83.2333705
1883,LENAWEE,41.8735258,-84.0624323
1884,LIVINGSTON,42.5924563,-83.9147925
1885,MACOMB,42.6741189,-82.902901
1886,MONROE,41.9153358,-83.5135665
1887,OAKLAND,42.6618842,-83.3804439
1888,ST CLAIR,42.9426715,-82.6283554
1889,WASHTENAW,42.2582044,-83.8440853
1890,WAYNE,42.2682408,-83.2844172
1891,ALLEGAN,42.5867203,-85.8861492
1892,BERRIEN,41.9838614,-86.3985714
1893,CASS,41.9090169,-85.9970051
1894,KALAMAZOO,42.291707,-85.5872286
1895,KENT,43.0024013,-85.5502718
1896,OTTAWA,42.9547143,-85.9827867
1897,VAN BUREN,42.2710763,-86.013973
1898,ALGER,46.4047895,-86.5280993
1899,BARAGA,46.6354348,-88.3876368
1900,DELTA,46.0236602,-86.8950252
1901,DICKINSON,45.9874631,-87.8864905
1902,HOUGHTON,46.8591287,-88.7774734
1903,IRON,46.2178577,-88.5463241
1904,MARQUETTE,46.4481521,-87.6305899
1905,MENOMINEE,45.5785741,-87.562159
1906,SCHOOLCRAFT,46.1902943,-86.1833841
1907,LAKE,43.9699997,-85.7884997
1908,MASON,43.9778831,-86.246291
1909,MUSKEGON,43.2484584,-86.129351
