Program,Year,Period,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,BARLEY - ACRES HARVESTED,BARLEY PRODUCTION IN BU,BARLEY PRODUCTION IN Kg
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,CENTRAL,50,WOOD,141,242,"13,259",467234.8344
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,BROWN,9,85,"4,740",167033.1937
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,CALUMET,15,124,"7,590",267464.5443
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,DOOR,29,513,"28,200",993741.7853
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,FOND DU LAC,39,250,"16,187",570414.8326
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,KEWAUNEE,61,146,"4,600",162099.7238
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,MANITOWOC,71,414,"25,029",881998.693
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,OUTAGAMIE,87,75,"5,090",179366.8683
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,SHEBOYGAN,117,149,"7,476",263447.2903
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,EAST CENTRAL,60,WINNEBAGO,139,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTH CENTRAL,20,CLARK,19,"1,165","39,680",1398286.313
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTH CENTRAL,20,IRON,51,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTH CENTRAL,20,LINCOLN,69,445,"14,328",504905.4007
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTH CENTRAL,20,MARATHON,73,580,"23,498",828047.6763
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTH CENTRAL,20,ONEIDA,85,79,"3,945",139018.1327
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTH CENTRAL,20,PRICE,99,60,"2,100",74002.04784
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTH CENTRAL,20,TAYLOR,119,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHEAST,30,FOREST,41,5,300,10571.72112
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHEAST,30,LANGLADE,67,501,"33,300",1173461.044
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHEAST,30,OCONTO,83,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHEAST,30,SHAWANO,115,448,"19,845",699319.3521
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,BARRON,5,209,"12,965",456874.5477
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,BAYFIELD,7,"1,451","44,194",1557355.477
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,BURNETT,13,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,CHIPPEWA,17,771,"43,883",1546396.126
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,DOUGLAS,31,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,POLK,95,294,"15,051",530383.2486
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,RUSK,107,247,"11,610",409125.6073
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,SAWYER,113,198,"8,466",298333.97
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,NORTHWEST,10,WASHBURN,129,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTH CENTRAL,80,DANE,25,362,"14,280",503213.9253
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTH CENTRAL,80,DODGE,27,323,"20,114",708798.662
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTH CENTRAL,80,GREEN,45,281,"16,076",566503.2958
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTH CENTRAL,80,ROCK,105,15,572,20156.74827
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHEAST,90,KENOSHA,59,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHEAST,90,OZAUKEE,89,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHEAST,90,WALWORTH,127,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHEAST,90,WASHINGTON,131,166,"8,489",299144.4686
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHEAST,90,WAUKESHA,133,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHWEST,70,CRAWFORD,23,41,"1,725",60787.39644
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHWEST,70,GRANT,43,693,"45,208",1593087.895
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHWEST,70,IOWA,49,573,"25,185",887495.988
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHWEST,70,LAFAYETTE,65,417,"19,749",695936.4013
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHWEST,70,SAUK,111,36,"1,524",53704.34329
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,SOUTHWEST,70,VERNON,123,297,"11,209",394994.7401
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,BUFFALO,11,694,"25,282",890914.1779
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,DUNN,33,274,"12,734",448734.3225
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,EAU CLAIRE,35,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,JACKSON,53,0,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,LA CROSSE,63,375,"15,612",550152.3671
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,MONROE,81,327,"14,241",501839.6016
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,PEPIN,91,162,0,0
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,PIERCE,93,166,"6,240",219891.7993
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,ST CROIX,109,53,"2,652",93454.0147
CENSUS,2017,YEAR,COUNTY,WISCONSIN,55,WEST CENTRAL,40,TREMPEALEAU,121,"1,182","50,402",1776119.626
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHEAST,20,CAMPBELL,5,509,0,0
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHEAST,20,CROOK,11,597,"21,162",745729.2078
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHEAST,20,SHERIDAN,33,158,0,0
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHEAST,20,WESTON,45,0,0,0
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHWEST,10,BIG HORN,3,"18,476","20,80,124",73301636.08
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHWEST,10,FREMONT,13,"5,075","6,08,378",21438675.17
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHWEST,10,HOT SPRINGS,17,0,0,0
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHWEST,10,PARK,29,"19,091","22,01,227",77569193.22
CENSUS,2017,YEAR,COUNTY,WYOMING,56,NORTHWEST,10,WASHAKIE,43,"9,682","11,22,514",39556349.87
CENSUS,2017,YEAR,COUNTY,WYOMING,56,SOUTH CENTRAL,40,NATRONA,25,602,"51,403",1811393.936
CENSUS,2017,YEAR,COUNTY,WYOMING,56,SOUTH CENTRAL,40,SWEETWATER,37,827,"76,006",2678380.785
CENSUS,2017,YEAR,COUNTY,WYOMING,56,SOUTHEAST,50,CONVERSE,9,285,"12,024",423714.5825
CENSUS,2017,YEAR,COUNTY,WYOMING,56,SOUTHEAST,50,GOSHEN,15,"1,190","63,034",2221259.564
CENSUS,2017,YEAR,COUNTY,WYOMING,56,SOUTHEAST,50,LARAMIE,21,"1,128",0,0
CENSUS,2017,YEAR,COUNTY,WYOMING,56,SOUTHEAST,50,PLATTE,31,"1,017","75,019",2643599.822
CENSUS,2017,YEAR,COUNTY,WYOMING,56,WEST,30,LINCOLN,23,"3,502","2,65,317",9349524.441
CENSUS,2017,YEAR,COUNTY,WYOMING,56,WEST,30,SUBLETTE,35,0,0,0
CENSUS,2017,YEAR,COUNTY,WYOMING,56,WEST,30,TETON,39,"1,698","1,61,739",5699532.007
CENSUS,2017,YEAR,COUNTY,WYOMING,56,WEST,30,UINTA,41,132,"6,412",225952.9194
